auth-service  | 
auth-service  | 2025-05-17T08:46:24.732Z DEBUG 1 --- [auth-service] [nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
auth-service  | 2025-05-17T08:46:54.804Z DEBUG 1 --- [auth-service] [nio-8081-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
auth-service  | 2025-05-17T08:46:54.807Z DEBUG 1 --- [auth-service] [nio-8081-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
auth-service  | 2025-05-17T08:46:54.808Z DEBUG 1 --- [auth-service] [nio-8081-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
auth-service  | 2025-05-17T08:47:24.886Z DEBUG 1 --- [auth-service] [nio-8081-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
auth-service  | 2025-05-17T08:47:24.892Z DEBUG 1 --- [auth-service] [nio-8081-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
auth-service  | 2025-05-17T08:47:24.893Z DEBUG 1 --- [auth-service] [nio-8081-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
auth-service  | 2025-05-17T08:47:54.971Z DEBUG 1 --- [auth-service] [nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
auth-service  | 2025-05-17T08:47:54.975Z DEBUG 1 --- [auth-service] [nio-8081-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
auth-service  | 2025-05-17T08:47:54.976Z DEBUG 1 --- [auth-service] [nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
auth-service  | 2025-05-17T08:48:25.062Z DEBUG 1 --- [auth-service] [nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
auth-service  | 2025-05-17T08:48:25.067Z DEBUG 1 --- [auth-service] [nio-8081-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
auth-service  | 2025-05-17T08:48:25.069Z DEBUG 1 --- [auth-service] [nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
auth-service  | 2025-05-17T08:48:55.152Z DEBUG 1 --- [auth-service] [nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
auth-service  | 2025-05-17T08:48:55.154Z DEBUG 1 --- [auth-service] [nio-8081-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
auth-service  | 2025-05-17T08:48:55.155Z DEBUG 1 --- [auth-service] [nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
auth-service  | 2025-05-17T08:49:25.230Z DEBUG 1 --- [auth-service] [nio-8081-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
auth-service  | 2025-05-17T08:49:25.232Z DEBUG 1 --- [auth-service] [nio-8081-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
auth-service  | 2025-05-17T08:49:25.233Z DEBUG 1 --- [auth-service] [nio-8081-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
auth-service  | 2025-05-17T08:49:55.307Z DEBUG 1 --- [auth-service] [nio-8081-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
auth-service  | 2025-05-17T08:49:55.309Z DEBUG 1 --- [auth-service] [nio-8081-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
auth-service  | 2025-05-17T08:49:55.310Z DEBUG 1 --- [auth-service] [nio-8081-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
auth-service  | 2025-05-17T08:50:21.269Z  INFO 1 --- [auth-service] [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
auth-service  | 2025-05-17T08:50:25.377Z DEBUG 1 --- [auth-service] [nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
auth-service  | 2025-05-17T08:50:25.381Z DEBUG 1 --- [auth-service] [nio-8081-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
auth-service  | 2025-05-17T08:50:25.382Z DEBUG 1 --- [auth-service] [nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
auth-service  | 2025-05-17T08:50:55.453Z DEBUG 1 --- [auth-service] [nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
auth-service  | 2025-05-17T08:50:55.457Z DEBUG 1 --- [auth-service] [nio-8081-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
auth-service  | 2025-05-17T08:50:55.458Z DEBUG 1 --- [auth-service] [nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
auth-service  | 2025-05-17T08:51:25.523Z DEBUG 1 --- [auth-service] [nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
auth-service  | 2025-05-17T08:51:25.526Z DEBUG 1 --- [auth-service] [nio-8081-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
auth-service  | 2025-05-17T08:51:25.528Z DEBUG 1 --- [auth-service] [nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
auth-service  | 2025-05-17T08:51:55.623Z DEBUG 1 --- [auth-service] [nio-8081-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
auth-service  | 2025-05-17T08:51:55.628Z DEBUG 1 --- [auth-service] [nio-8081-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
auth-service  | 2025-05-17T08:51:55.630Z DEBUG 1 --- [auth-service] [nio-8081-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
auth-service  | 2025-05-17T08:52:25.712Z DEBUG 1 --- [auth-service] [nio-8081-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
auth-service  | 2025-05-17T08:52:25.714Z DEBUG 1 --- [auth-service] [nio-8081-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
auth-service  | 2025-05-17T08:52:25.715Z DEBUG 1 --- [auth-service] [nio-8081-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
auth-service  | 2025-05-17T08:52:55.770Z DEBUG 1 --- [auth-service] [io-8081-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
auth-service  | 2025-05-17T08:52:55.773Z DEBUG 1 --- [auth-service] [io-8081-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
auth-service  | 2025-05-17T08:52:55.775Z DEBUG 1 --- [auth-service] [io-8081-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
auth-service  | 2025-05-17T08:53:25.858Z DEBUG 1 --- [auth-service] [nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
auth-service  | 2025-05-17T08:53:25.861Z DEBUG 1 --- [auth-service] [nio-8081-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
auth-service  | 2025-05-17T08:53:25.863Z DEBUG 1 --- [auth-service] [nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
auth-service  | 2025-05-17T08:53:32.097Z  INFO 1 --- [auth-service] [ionShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application AUTH-SERVICE with eureka with status DOWN
auth-service  | 2025-05-17T08:53:32.097Z  INFO 1 --- [auth-service] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1747472012097, current=DOWN, previous=UP]
auth-service  | 2025-05-17T08:53:32.098Z  INFO 1 --- [auth-service] [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/169446cac00f:auth-service:8081: registering service...
auth-service  | 2025-05-17T08:53:32.126Z  INFO 1 --- [auth-service] [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/169446cac00f:auth-service:8081 - registration status: 204
auth-service  | 2025-05-17T08:53:32.127Z  INFO 1 --- [auth-service] [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
auth-service  | 2025-05-17T08:53:32.133Z  INFO 1 --- [auth-service] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
auth-service  | 2025-05-17T08:53:32.136Z  INFO 1 --- [auth-service] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
auth-service  | 2025-05-17T08:53:32.137Z  INFO 1 --- [auth-service] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
auth-service  | 2025-05-17T08:53:35.146Z  INFO 1 --- [auth-service] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Unregistering ...
auth-service  | 2025-05-17T08:53:35.167Z  INFO 1 --- [auth-service] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/169446cac00f:auth-service:8081 - deregister  status: 200
auth-service  | 2025-05-17T08:53:35.172Z  INFO 1 --- [auth-service] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
auth-service  | 
auth-service  |   .   ____          _            __ _ _
auth-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
auth-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
auth-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
auth-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
auth-service  |  =========|_|==============|___/=/_/_/_/
auth-service  |  :: Spring Boot ::                (v3.2.4)
auth-service  | 
auth-service  | 2025-05-17T08:53:36.007Z  INFO 1 --- [auth-service] [           main] c.t.auth.AuthServiceApplication          : Starting AuthServiceApplication v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
auth-service  | 2025-05-17T08:53:36.010Z DEBUG 1 --- [auth-service] [           main] c.t.auth.AuthServiceApplication          : Running with Spring Boot v3.2.4, Spring v6.1.5
auth-service  | 2025-05-17T08:53:36.010Z  INFO 1 --- [auth-service] [           main] c.t.auth.AuthServiceApplication          : The following 1 profile is active: "docker"
auth-service  | 2025-05-17T08:53:36.637Z  INFO 1 --- [auth-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
auth-service  | 2025-05-17T08:53:36.710Z  INFO 1 --- [auth-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 70 ms. Found 2 JPA repository interfaces.
auth-service  | 2025-05-17T08:53:36.810Z  INFO 1 --- [auth-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8543e717-94cd-38cc-bedd-d9c6dde80222
auth-service  | 2025-05-17T08:53:36.948Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$LoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$LoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
auth-service  | 2025-05-17T08:53:36.950Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration' of type [org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
auth-service  | 2025-05-17T08:53:36.956Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.loadbalancer.config.LoadBalancerAutoConfiguration' of type [org.springframework.cloud.loadbalancer.config.LoadBalancerAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
auth-service  | 2025-05-17T08:53:36.961Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
auth-service  | 2025-05-17T08:53:36.962Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
auth-service  | 2025-05-17T08:53:36.962Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$670/0x00000008010b2400] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
auth-service  | 2025-05-17T08:53:36.964Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
auth-service  | 2025-05-17T08:53:36.967Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.cloud.loadbalancer-org.springframework.cloud.client.loadbalancer.LoadBalancerClientsProperties' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerClientsProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
auth-service  | 2025-05-17T08:53:36.970Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'default.org.springframework.cloud.loadbalancer.config.LoadBalancerAutoConfiguration.LoadBalancerClientSpecification' of type [org.springframework.cloud.loadbalancer.annotation.LoadBalancerClientSpecification] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
auth-service  | 2025-05-17T08:53:36.971Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'default.org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration.LoadBalancerClientSpecification' of type [org.springframework.cloud.loadbalancer.annotation.LoadBalancerClientSpecification] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
auth-service  | 2025-05-17T08:53:36.972Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'default.org.springframework.cloud.netflix.eureka.loadbalancer.LoadBalancerEurekaAutoConfiguration.LoadBalancerClientSpecification' of type [org.springframework.cloud.loadbalancer.annotation.LoadBalancerClientSpecification] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
auth-service  | 2025-05-17T08:53:36.972Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientFactory' of type [org.springframework.cloud.loadbalancer.support.LoadBalancerClientFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
auth-service  | 2025-05-17T08:53:36.976Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'blockingLoadBalancerClient' of type [org.springframework.cloud.loadbalancer.blocking.client.BlockingLoadBalancerClient] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
auth-service  | 2025-05-17T08:53:36.980Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerServiceInstanceCookieTransformer' of type [org.springframework.cloud.loadbalancer.core.LoadBalancerServiceInstanceCookieTransformer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
auth-service  | 2025-05-17T08:53:36.981Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'xForwarderHeadersTransformer' of type [org.springframework.cloud.loadbalancer.blocking.XForwardedHeadersTransformer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
auth-service  | 2025-05-17T08:53:36.982Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
auth-service  | 2025-05-17T08:53:36.983Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerRequestFactory' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerRequestFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
auth-service  | 2025-05-17T08:53:36.984Z  WARN 1 --- [auth-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
auth-service  | 2025-05-17T08:53:37.113Z  INFO 1 --- [auth-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
auth-service  | 2025-05-17T08:53:37.118Z  INFO 1 --- [auth-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
auth-service  | 2025-05-17T08:53:37.118Z  INFO 1 --- [auth-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
auth-service  | 2025-05-17T08:53:37.131Z  INFO 1 --- [auth-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
auth-service  | 2025-05-17T08:53:37.132Z  INFO 1 --- [auth-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1062 ms
auth-service  | 2025-05-17T08:53:37.286Z  INFO 1 --- [auth-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
auth-service  | 2025-05-17T08:53:37.313Z  INFO 1 --- [auth-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
auth-service  | 2025-05-17T08:53:37.328Z  INFO 1 --- [auth-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
auth-service  | 2025-05-17T08:53:37.434Z  INFO 1 --- [auth-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
auth-service  | 2025-05-17T08:53:37.448Z  INFO 1 --- [auth-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
auth-service  | 2025-05-17T08:53:37.555Z  INFO 1 --- [auth-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@72646d16
auth-service  | 2025-05-17T08:53:37.556Z  INFO 1 --- [auth-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
auth-service  | 2025-05-17T08:53:37.576Z  WARN 1 --- [auth-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
auth-service  | 2025-05-17T08:53:37.577Z  WARN 1 --- [auth-service] [           main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
auth-service  | 2025-05-17T08:53:38.009Z  INFO 1 --- [auth-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
auth-service  | 2025-05-17T08:53:38.047Z  INFO 1 --- [auth-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
auth-service  | 2025-05-17T08:53:38.233Z DEBUG 1 --- [auth-service] [           main] c.t.a.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
auth-service  | 2025-05-17T08:53:38.314Z  WARN 1 --- [auth-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
auth-service  | 2025-05-17T08:53:38.603Z  INFO 1 --- [auth-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
auth-service  | 2025-05-17T08:53:38.637Z  INFO 1 --- [auth-service] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@512319dc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6bc45472, org.springframework.security.web.context.SecurityContextHolderFilter@4d71476c, org.springframework.security.web.header.HeaderWriterFilter@2f7e2481, org.springframework.web.filter.CorsFilter@160b7ccd, org.springframework.security.web.authentication.logout.LogoutFilter@6f8b1902, com.taskmanagement.auth.security.JwtAuthenticationFilter@c725dfa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2a45c6f0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@51fadd20, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7c27ed2f, org.springframework.security.web.session.SessionManagementFilter@1455d0f5, org.springframework.security.web.access.ExceptionTranslationFilter@4c1f4817, org.springframework.security.web.access.intercept.AuthorizationFilter@16cc5e51]
auth-service  | 2025-05-17T08:53:38.828Z  INFO 1 --- [auth-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
auth-service  | 2025-05-17T08:53:38.846Z  WARN 1 --- [auth-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
auth-service  | 2025-05-17T08:53:38.872Z  INFO 1 --- [auth-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
auth-service  | 2025-05-17T08:53:38.922Z  INFO 1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
auth-service  | 2025-05-17T08:53:38.925Z  INFO 1 --- [auth-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
auth-service  | 2025-05-17T08:53:38.943Z  INFO 1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
auth-service  | 2025-05-17T08:53:38.943Z  INFO 1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
auth-service  | 2025-05-17T08:53:38.943Z  INFO 1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
auth-service  | 2025-05-17T08:53:38.943Z  INFO 1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
auth-service  | 2025-05-17T08:53:38.943Z  INFO 1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
auth-service  | 2025-05-17T08:53:38.943Z  INFO 1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
auth-service  | 2025-05-17T08:53:38.943Z  INFO 1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
auth-service  | 2025-05-17T08:53:39.137Z  INFO 1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
auth-service  | 2025-05-17T08:53:39.141Z  INFO 1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
auth-service  | 2025-05-17T08:53:39.147Z  INFO 1 --- [auth-service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
auth-service  | 2025-05-17T08:53:39.157Z  INFO 1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1747472019157 with initial instances count: 6
auth-service  | 2025-05-17T08:53:39.160Z  INFO 1 --- [auth-service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application AUTH-SERVICE with eureka with status UP
auth-service  | 2025-05-17T08:53:39.160Z  INFO 1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1747472019160, current=UP, previous=STARTING]
